row_index,model,prompt,response,judge_model,fluency,code_mixing_naturalness,hindi_grammar,prompt_adherence,spelling_consistency,overall,judge_valid
121,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
prem aur niswarth hota h wala jaise word ki koi jagah nhi","indi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
prem aur niswarth hota h wala jaise word ki koi jagah nhi hota h ����������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
122,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
bg con la mia vita","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
bg con la mia vita �������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
123,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Sir good evening. Mai amar raja mai 813 Rs ke rate mai le kar rakha hai. To sir kya karna chahia. Mai 633 tak hold kar sakta hu. Aap ke dekhe video ke hissab se, mujhe strong support lag raha hai.",Aapko support karne ki baat karega. Aapko support karne ki baat karega. Aapko support karne ki baat karega. Aapko support karne ki baat kare,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
124,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Roti ki hi baat ho rahi hain na k case me? 😂","English-only or Hindi-only rewriting.

Source utterance:
Roti ki hi baat ho rahi hain na k case me? ������������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
125,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Mein bhi jaungi, apne birthday wale din 👉👈, unhe gift Dene unke birthday per jaate he per mein wishes lene sunke ghar jaungi 😂😂",��������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
126,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Are bro aapka swagat hai Kaha the itne din Aapne abhi tak hume follow nahi kiya 😁 Woh soon kabhi aaya hi nahi",😁 Woh soon kabhi aaya hi nahi �������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
127,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Seriously etna hate.... haad he ha tum logo ki...","use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Seriously etna hate.... haad he ha tum logo ki... tumhe kuch nahi pata hai... tumhe kuch nahi pata hai... tumhe kuch nahi pata hai... tumhe kuch nahi pata hai... tumhe kuch nahi",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
128,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Behen mei bahot Kum logon ko follow karti only to keep sanity on my TL, but kahin na kahin se aa hi jata hai aankhon ke samney.","ahot Kum logon ko follow karti only to keep sanity on my TL, but kahin na kahin se aa hi jata hai aankhon ke samney. �������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
129,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Sharam karo..ye majority hai jo aisa krti it is backed by ruling govt not ur 2-4 people..Owaisi ne kab kaha ko khatam karo ya maar dalo.. Tum jaise logun ki wajah se ye logh aisa hain.. Tum logh jo silent devils bethe hue ho never raising voice against these ppl",.. Tum logh ko khatam karo.. Tum logh ko khatam karo.. Tum logh ko khatam karo.. Tum logh ko khatam karo.. Tum logh ko,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
130,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Mere bhai h Nam Nam bhai","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Mere bhai h Nam Nam bhai hai. ����������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
131,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
😄 🤣 😂 kaise kaise naam hain letters to cbi cji 4 ssr ⚖","and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
😄 🤣 😂 kaise kaise naam hain letters to cbi cji 4 ssr ⚖️ 😂😂😂😂😂😂😂😂😂😂😂😂",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
132,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
she rocks. behen kiski hai. credit chor : 😀",rocks. behen kiski hai. credit chor : ������������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
133,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Kk: tere saamne lassi nehi hona,dunia ke saamne ho jaunga TOGETHER FOREVER",HER FOREVER. 😂😂😂😂😂😂😂😂😂😂😂😂,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
134,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
stadium contraction mamla he bahut banaye ja award khiladi ka hunar hota he jo unke ke nam ka hona chahiye",he 😂😂😂😂😂😂😂😂😂😂😂😂,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
135,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
aap logon ko pata hai ye spam gang kya hota ye kis baare mein baat ho rahi 😔",������������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
136,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Apni wife ya behen ki pic laga le aur rhe, yeh sab harkat 😠",harkat ������������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
137,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
home minister meet us hashtag: else exodus of mass indian talent!!! must tag:",else exodus of mass indian talent!!! must tag: �������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
138,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
yeh to kuch bhi nahi abdul doodh nikaalne mein gold medal jeet gaya kiska bull ka sunanda",kya hota hai? ������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
139,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
5 years of ae dil hai mushkil ✨🤍",e dil hai mushkil ���������������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
140,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
o bhai gufa putra kahe... Jinke ghar khud ke ho vo dusro ke ungli ni kiya karte","ing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
o bhai gufa putra kahe... Jinke ghar khud ke ho vo dusro ke ungli ni kiya karte hai... ����������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
141,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
i m confused whether it was sidharth or vikas par vikas ke liye bhi bolna sahi nahi tha amp that too dragging manisha s name everytime gossip insaan chhupke karta hai par wo clip upload karti aly ne kyu is vikas s friend still she gossips about him wow",wow wow wow wow wow wow wow wow wow wow wow wow wow wow wow wow wow wow wow wow wow wow wow wow wow,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
142,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
. meanwhile the us its accumulation of a global database of every individual's genetics linked to their political assuations, assets and geolocation history. the usa isn't a nation, it's a mirage of democracy and freedom. and we are locked-in with them...",a mirage of democracy and freedom. and we are locked-in with them... �������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
143,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
target esa set krna k koi pahunch hi na paye hum tak viewers choice pratik",". Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
target esa set krna k koi pahunch hi na paye hum tak viewers choice pratik k liye kuch nahi hota 😂😂😂😂😂😂😂😂😂😂",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
144,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Bandhan Bank Loan Kaise Le : ? - Bandhan Bank Personal Loan Apply Online",Loan Kaise Le : ? - Bandhan Bank Personal Loan Apply Online �������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
145,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Ek hi tweet ko repeat phir repeat mujhe nhi lagta tum sarkari naukari bhi karte ho 😝😝",��������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
146,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
I ain't gonna double text her. Hoor ki pari nahi hai koi jo itna attitude leke hai.",itna attitude leke hai. �������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
147,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
free me waise hi jaise china se used sanitary pads bras panties etc ke masks mil jaate hain",etc ke masks mil jaate hain. 😂😂😂😂😂😂😂😂😂😂😂😂,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
148,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
varun verma ab jab dil hi me hain, toh apne dil ke pas jaane se koi kaise rok sakta hai? ❤ my every drive with the reminds me to keep seeking new adventures. i live to the fullest. so what are you waiting for? .",�������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
149,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
bs lhr lhr ay phir","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
bs lhr lhr ay phir kuch nahi hota �������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
150,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Dekho ji three steps hone chahiye.pahle mulakat fir baat aur jarurat hai to lat.. tabhi sudhar sanskaar aur samachar such aayega",urat hai to lat.. tabhi sudhar sanskaar aur samachar such aayega. 😂😂😂😂😂😂😂😂😂😂😂😂,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
151,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
tum ye to shi se jante hi honge ki , teachers selection ki process ke rules banane ka kaam n.c.t.e ka hai to use kaise bta skte ho tum",ka kaam n.c.t.e ka hai to use kaise bta skte ho tumhe. �����������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
152,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
kyun mosque mein jagah nahin hain population ka issue ho gaa na nahin toh bahar se aaye honge","-only rewriting.

Source utterance:
kyun mosque mein jagah nahin hain population ka issue ho gaa na nahin toh bahar se aaye honge. 😂😂😂😂😂😂😂😂😂😂😂😂",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
153,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
arey mujhe toh pata hi nahi tha ki aaj subha subha itne bade bade handle wale amir logo vartalap kar rahe hai... jai ho prabhu... jai hind🇮🇳 it's all 🙃sarcasm relax...",��������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
154,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
hi kaise ho aap.","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
hi kaise ho aap. �������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
155,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
ap chaly jao india wesy hi ap ka jism pak mn or dil india mn hota h . hue ho,ak hi jagah ho jao","ap chaly jao india wesy hi ap ka jism pak mn or dil india mn hota h . hue ho,ak hi jagah ho jao apka jism pak wesy hi apka jism india wesy hi apka jism pak wesy hi apka jism india wesy hi apka jism pak wesy hi apka j",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
156,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
bhai demography change hota rehta hai, its too early to say that. although he's planning those things, who pakka hai","Source utterance:
bhai demography change hota rehta hai, its too early to say that. although he's planning those things, who pakka hai? 🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
157,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
asi gf rakhty e nahi oh soory gf e nhi rakhty ***","-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
asi gf rakhty e nahi oh soory gf e nhi rakhty *** �������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
158,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
bhai mera account logout ho gya tha pata nhi q jub mai login kia to mere jinko follow kia tha wo 0 ho gai the pata mujhe nhi pata but mai follow logo kia hi wo q nhi dikh rhe h i don't know q",kya hua tha but i will follow you ��������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
159,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Me Shia nahi hoo,haq par jo ho ga us ke sath ho,tum log Islam ka face kharab kar rahe ho. Ghulam Mustafa kis ka name hota hai explain karo.",he ho. Ghulam Mustafa kis ka name hota hai explain karo. �������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
160,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Abe ye sabse best hai ab tak ka na kabhi bulaya ja sakta na kabhi or kuch ho sakta",na kuch ho sakta na kuch ho sakta na kuch ho sakta na kuch ho sakta na kuch ho sakta na kuch ho sakta na kuch ho sakta na,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
161,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Aise bakwas khabar ke liye follow nahi kia hu... maintain your quality",ye follow nahi kia hu... maintain your quality. 😂😂😂😂😂😂😂😂😂😂😂😂,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
162,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
movie mein to hota hai 🤣","Source utterance:
movie mein to hota hai ������������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
163,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Kya fayda station pr abhi bhi band hai...",":
Kya fayda station pr abhi bhi band hai... �������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
164,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
sanghi ne pakistani ke saamne medal jeeta ki jaali soo satisfying",istani ke saamne medal jeeta ki jaali soo satisfying hota hai. 😂😂😂😂😂😂😂😂😂😂😂,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
165,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
chutiya!!!!!! Pass karna","-only or Hindi-only rewriting.

Source utterance:
chutiya!!!!!! Pass karna chahiye kya? ������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
166,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Electricity pe choot de ke..lorey ka iron brother..",Electricity pe choot de ke..lorey ka iron brother..? 😂😂😂😂😂😂😂😂😂😂😂😂,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
167,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
thoda gyaan pls ? ab aap mp kab ayegi haal jane ? waise bjp state pura credit bhi milega ?",�������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
168,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Are bro asim kyu nhi karega release asim sid ka close nhi tha yaar asim ko galat bolna hai bolo but alg cheez pe bolo wo ek week kya ek din k baad bhi release karta song tab bhi kuch galat nhi tha sana sid k close thi toh sana ko bolo ap ki aise tribute kyu Diya",tha asim ko bolo kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya kya k,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
169,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Hahahahahaha 😂 but aisa hi hai hamare dost ne b aise hi 90 rupey Hain 😂","English-only or Hindi-only rewriting.

Source utterance:
Hahahahahaha 😂 but aisa hi hai hamare dost ne b aise hi 90 rupey Hain ������������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
170,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Arabian country ke log jaitun ko subh mante hey... Accha hey ke ambani Bhai vhi subh mante hey...",", and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Arabian country ke log jaitun ko subh mante hey... Accha hey ke ambani Bhai vhi subh mante hey... Accha hey ke ambani Bhai vhi subh mante hey... Accha hey ke ambani Bhai vhi subh mante hey... Accha hey ke ambani Bhai vhi",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
171,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
hon yr kidar lagai ap ne apni photo","Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
hon yr kidar lagai ap ne apni photo ki khushi hota hai 😭😭😭😭😭😭😭😭😭😭",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
172,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
someone : hostel life is best ! me : haan , until jab ghar se vapis hostel jane ke liye niklte waqt maa ki ankho m aansoo nah aaye tab tk hi",hai �����������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
173,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Shames pond, ne poori conspiracy theory bana li. Poora ecosystem lag gaya ab isko propaganda banane main.",. Poora ecosystem lag gaya ab isko propaganda banane main. �������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
174,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
semi final tu jeet lah😅 phir final ka sochnah😅","Source utterance:
semi final tu jeet lah😅 phir final ka sochnah������������������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
175,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
they should commit like the did to during delhi elections ya moh bhang ho gaya 😅😅",did to during delhi elections ya moh bhang ho gaya ����������������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
176,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
their parents trained them well ke bhai india mai jao toh thik se rehna... india vs pak match mai apne emotions hide karke rakhna... n all those stuff their parents to do protect them still they r creating nuisance.",�������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
177,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
meri actual salary aaj take mere parents ko bhi nahi pata","mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
meri actual salary aaj take mere parents ko bhi nahi pata hai. ����������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
178,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Accha Highway ka inauguration ise liye gaya hai.. naya highway, naya bil- naya dharna aur phir sal bhar bad wapas 🙄",aur phir sal bhar bad wapas ������������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
179,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
$AAPL A.I. is making this go up right now. Congrats bulls and shorts should not panic. This is all algo generated. 👉",s should not panic. This is all algo generated. ������������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
180,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Unke ki Kami hogi to iss desh me Ram naam kaun lega........aapko to se fursat nahi",Unke ki Kami hogi to iss desh me Ram naam kaun lega........aapko to se fursat nahi karna chahiye. ������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
