row_index,model,raw_output
258,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
259,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
260,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
261,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
262,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
263,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
264,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
265,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
266,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
267,Phi-3.5-mini,"{
  ""fluency"": 3,
  ""code_mixing_naturalness"": 3,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 5,
  ""spelling_consistency"": 5,
  ""overall"": 3
}"
268,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
269,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
270,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
271,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
272,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
273,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
274,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
275,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
276,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
277,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
278,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
279,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
280,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
281,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
282,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
283,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
284,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
285,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
286,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
287,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
288,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
289,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
290,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
291,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
292,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
293,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
294,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
295,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
296,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
297,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
298,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
299,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
300,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
301,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
302,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
303,Phi-3.5-mini,"{
  ""fluency"": 3,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 3,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 5,
  ""overall"": 3
}"
304,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
305,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
306,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
307,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
308,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
309,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
310,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
311,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
312,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
313,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
314,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
315,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
316,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
317,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
318,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
319,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
320,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
321,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
322,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
323,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
324,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
325,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
326,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
327,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
328,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
329,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
330,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
331,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
332,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
333,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
334,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
335,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
336,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
337,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
338,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
339,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
340,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
341,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
342,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
343,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
344,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
345,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
346,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
347,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
348,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
349,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
350,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
351,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
352,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
353,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
354,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
355,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
356,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
357,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
358,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
359,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
360,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
361,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
362,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
363,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
364,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
365,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
366,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
367,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
368,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
369,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
370,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
371,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
372,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
373,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
374,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
375,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
376,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
377,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
378,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
379,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
380,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
381,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
382,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
383,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
384,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
385,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
386,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
